['ISO 3166-1 alpha-2 Code',Project (num)],
['AM',1],
['AU',1],
['BH',1],
['BD',1],
['BR',1],
['CA',1],
['CL',1],
['CN',1],
['CY',1],
['CZ',1],
['DK',1],
['EG',1],
['EE',1],
['FI',1],
['FR',1],
['HK',1],
['IR',1],
['IE',1],
['JP',1],
['LV',1],
['MT',1],
['MX',1],
['NL',1],
['NZ',1],
['PL',1],
['PT',1],
['QA',1],
['RU',1],
['SA',1],
['SG',1],
['SI',1],
['KR',1],
['CH',1],
['TW',1],
['TH',1],
['TR',1],
['AE',1],
['GB',1],
['US',1],
['UY',1],
['VN',1],
['BE',0.5],
['GL',0.5],
['IS',0.5],
['IN',0.5],
['LT',0.5],
['PE',0.5],
['SE',0.5],
['IL',0.5],
['AR',0.1],
['HR',0.1],
['CD',0.1],
['ID',0.1],
['KW',0.1],
['PK',0.1],
['PH',0.1],
['TD',0.1],
['KM',0.1],
['GR',0.1],
['KZ',0.1],
['MY',0.1],
['MA',0.1],
['LK',0.1],
['CU',0.1],
['ET',0.1],
['CO',0.1],
['DO',0.1],
['EC',0.1],
['SV',0.1],
['GT',0.1],
['HT',0.1],
['HN',0.1],
['PR',0.1],
['PG',0.1],
['BW',0.1],
['AT',0.25],
['IT',0.25],
['RS',0.25],
['UG',0.75],
['GM',0.75],
['GH',0.75],
['KE',0.75],
['NG',0.75],
['ZA',0.75],
['TZ',0.75],
['CF',0.75],
['AF',0],
['AL',0],
['DZ',0],
['AS',0],
['AD',0],
['AO',0],
['AI',0],
['AG',0],
['AW',0],
['AZ',0],
['BS',0],
['BB',0],
['BY',0],
['BZ',0],
['BJ',0],
['BM',0],
['BT',0],
['BO',0],
['BA',0],
['VG',0],
['BN',0],
['BG',0],
['BF',0],
['BI',0],
['KH',0],
['CM',0],
['CV',0],
['KY',0],
['CX',0],
['CC',0],
['CG',0],
['CK',0],
['CR',0],
['CW',0],
['DJ',0],
['DM',0],
['',0],
['GQ',0],
['ER',0],
['SZ',0],
['FM',0],
['FK',0],
['FO',0],
['FJ',0],
['PF',0],
['GA',0],
['GE',0],
['GI',0],
['GD',0],
['GU',0],
['GG',0],
['GN',0],
['GW',0],
['GY',0],
['HU',0],
['IQ',0],
['IM',0],
['CI',0],
['JM',0],
['JE',0],
['JO',0],
['KI',0],
['XK',0],
['KG',0],
['LA',0],
['LB',0],
['LS',0],
['LR',0],
['LY',0],
['LI',0],
['LU',0],
['MO',0],
['MG',0],
['MW',0],
['MV',0],
['ML',0],
['MH',0],
['MR',0],
['MU',0],
['MD',0],
['MC',0],
['MN',0],
['ME',0],
['MS',0],
['MZ',0],
['MM',0],
['NA',0],
['NR',0],
['NP',0],
['NC',0],
['NI',0],
['NE',0],
['NU',0],
['NF',0],
['KP',0],
['MK',0],
['MP',0],
['NO',0],
['OM',0],
['PW',0],
['PS',0],
['PA',0],
['PY',0],
['PN',0],
['RO',0],
['RW',0],
['BL',0],
['SH',0],
['KN',0],
['LC',0],
['MF',0],
['PM',0],
['VC',0],
['WS',0],
['SM',0],
['ST',0],
['SN',0],
['SC',0],
['SL',0],
['SX',0],
['SK',0],
['SB',0],
['SO',0],
['',0],
['SS',0],
['ES',0],
['SD',0],
['SR',0],
['SY',0],
['TJ',0],
['TG',0],
['TK',0],
['TO',0],
['TT',0],
['TN',0],
['TM',0],
['TC',0],
['TV',0],
['VI',0],
['UA',0],
['UZ',0],
['VU',0],
['VA',0],
['VE',0],
['WF',0],
['EH',0],
['YE',0],
['ZM',0],
['ZW',0],
['DE',0],
